8,gen00,gen01,gen10,gen11,gen20,gen21,gen30,gen31
ali535,214519,211501,214838,216704,216128,215923,215402,212389
att532,29669,29175,29676,29561,29382,29416,29760,29281
d1291,54348,54604,55404,54477,53802,56197,54572,54983
d1655,66491,67549,67317,67001,67693,68317,67369,68193
d2103,85781,86537,87143,87535,89187,91445,84717,88308
d493,36911,37339,36862,37196,37123,37065,37478,37096
d657,52699,52979,52472,53035,52615,52872,52732,52216
fl1400,20572,20689,20671,20584,20821,20753,20750,20732
fl1577,23332,23778,23542,24211,23448,23848,23853,23702
fl3795,30951,30359,30804,31048,32143,36903,30973,34487
fl417,11995,11985,12068,12041,11964,12050,12036,12093
fnl4461,216287,206656,227251,225425,226170,226070,203375,227163
gr431,180922,182955,185010,183278,183725,183508,181784,183314
gr666,323078,319265,324687,318071,319855,319519,320911,319554
nrw1379,61952,62336,62014,62274,62078,62347,62148,62540
p654,35154,35039,35335,35338,35539,35411,35305,35215
pcb1173,61878,61608,61145,62025,61385,62771,61875,62067
pcb3038,151797,152487,153140,153151,152900,172884,152575,169221
pcb442,53473,54053,54027,53750,54611,54380,54288,54368
pr1002,281225,277365,282315,280336,278465,281122,277054,278675
pr2392,421152,413831,422564,429491,415305,423248,421156,421229
pr439,110238,111503,113034,111980,111932,111442,111562,112207
rand10_4380,413921,416609,412826,428693,428871,431092,413508,420870
rand11_935,51971,52028,51794,51656,51841,52189,51873,52333
rand12_4571,391063,393270,393369,400525,409140,404114,391824,402906
rand13_2273,359263,359245,358254,362399,360456,362454,359234,355970
rand14_4568,523587,521231,522703,537681,536759,552304,520702,532580
rand1_4723,82589,85554,83311,85108,82573,85558,83602,85673
rand15_1164,49381,49555,48641,49509,49200,49717,49351,49596
rand16_4398,85839,86125,86214,89032,88372,89045,85888,89539
rand17_3554,54200,54312,54219,54499,54701,56488,54081,54190
rand18_4261,79748,79542,80126,79652,83334,82703,79344,80999
rand19_1428,203052,203241,202167,203534,202332,203580,204120,204007
rand20_1015,149855,149647,149482,149237,148818,149212,149169,148455
rand21_659,156380,156945,157803,158432,157173,158831,157126,158723
rand22_400,153477,154256,154690,154566,153555,155769,154932,153888
rand23_1878,102481,102085,102025,101933,102047,102702,102459,101994
rand2_3608,192266,193218,194577,200422,196072,200969,193925,194184
rand24_4476,231896,228473,228869,236179,236686,235041,228817,234343
rand25_4615,526329,522692,542723,543571,550420,546097,530276,539742
rand26_2676,231761,232023,230559,233858,230013,234393,230964,231127
rand27_3851,477065,476817,476508,472068,476954,500309,475674,492877
rand28_806,111385,111068,111131,111573,111455,111464,111601,111335
rand29_3862,322421,324185,320902,325873,323567,334983,320652,322053
rand30_1330,233085,234494,233489,234528,233704,233707,234194,234685
rand31_4848,300843,299364,310330,308124,299845,310589,301017,309053
rand3_2120,291274,291659,291404,291188,292084,292917,292352,290357
rand32_2993,96626,95402,96786,96407,95363,102618,99293,95672
rand33_4784,287811,296346,287115,290403,298841,299823,287370,293060
rand34_4223,242150,241189,241640,248007,252064,248772,241511,247175
rand35_4489,248260,249874,249502,249076,258519,260874,249492,256314
rand36_3805,231499,231144,232019,231134,228054,240638,231786,230336
rand37_2279,88067,88367,88086,89228,88131,91108,88380,88789
rand38_455,23430,23321,23462,23246,23640,23529,23369,23389
rand39_1228,69885,69968,69062,70087,68341,69985,69827,69637
rand40_2406,348592,348361,349582,347079,346709,349774,349226,345870
rand41_2688,311670,311347,313194,313244,310121,314561,310289,313354
rand42_3503,374565,372572,373276,375166,372471,389915,372176,372411
rand4_2838,387334,387431,387385,391820,386764,392761,387755,388969
rand43_1626,220597,220354,220427,219419,218774,221419,219652,219265
rand44_2356,47756,48096,48028,47946,47730,47780,48095,48664
rand45_4516,117487,118153,117923,117519,121814,123639,118555,120791
rand46_4524,494669,493065,492717,492790,489836,510240,498966,508628
rand47_2859,202677,201487,201132,200428,201316,203829,201826,205990
rand48_2464,221419,223073,220195,225250,221194,222199,221572,223884
rand49_758,143631,145212,143084,143009,143035,143082,143438,142957
rand50_4319,356163,354785,356533,364494,353922,369610,355810,354278
rand51_1632,82626,83017,83131,82917,82879,83235,82462,82409
rand52_3856,389431,391138,390951,400053,390485,401345,388005,389784
rand53_1658,47414,47404,47192,47608,47533,47897,47035,47751
rand5_4198,484688,484577,487901,498972,483562,504312,487005,485484
rand54_4541,217027,215356,218327,222815,224367,223601,218146,219514
rand55_1099,188503,187503,186097,187029,186917,188446,187750,188156
rand56_1013,74230,73888,74335,74247,73807,73876,74138,74099
rand57_1858,193031,192279,193988,192533,192577,194346,192912,194217
rand58_3580,438181,451091,439873,437014,445298,459840,438560,436113
rand59_4547,330383,330134,330435,338556,343602,343375,328955,341059
rand60_1236,233561,235325,233681,234573,231737,231663,232163,232323
rand61_3984,405888,417271,404676,408493,404240,421006,406981,415592
rand62_1256,253388,250879,252910,253998,250230,252235,252348,251771
rand63_4341,156080,159788,155668,154812,160430,161158,155611,154945
rand6_4645,168174,169661,169890,172492,168762,176107,172377,174521
rand7_2243,260291,261364,260770,259806,260664,264234,259838,258380
rand8_3803,196185,194191,195275,201377,200551,202857,200211,202771
rand9_1609,307424,309634,310792,307800,306204,308930,307326,308976
rat575,7443,7421,7399,7412,7393,7387,7421,7347
rat783,9619,9737,9720,9649,9627,9672,9749,9616
rd400,16033,16045,16058,16121,16073,16217,16137,16144
rl1304,272004,276398,268953,272266,275103,276961,273868,264051
rl1323,290846,292050,287274,291387,290779,293097,292253,294321
rl1889,344021,337901,339950,344088,340019,348095,342518,342676
u1060,247664,247386,242690,242479,242689,242249,245131,242693
u1432,167713,167686,169920,168271,167591,169064,168396,169761
u1817,63788,63224,63678,63748,63632,64465,63738,64124
u2152,72175,71506,71370,71614,71670,73894,71786,73049
u2319,250055,250663,251256,249236,249854,248547,251199,250621
u574,39631,39658,39611,39317,39407,39632,39611,39598
u724,45695,45924,45537,45169,45208,45749,45299,45382
vm1084,259786,260495,258495,257848,258769,257577,259729,255237
vm1748,368736,370753,367837,369310,366079,365128,366655,367873
