ali535, 1, TABU SEARCH, 211204.000000, 3599.601814
att532, 1, TABU SEARCH, 28703.000000, 3599.536373
d1291, 1, TABU SEARCH, 51656.000000, 3599.545053
d1655, 1, TABU SEARCH, 64272.000000, 3599.729229
d2103, 1, TABU SEARCH, 81519.000000, 3599.658122
d493, 1, TABU SEARCH, 36416.000000, 3599.506767
d657, 1, TABU SEARCH, 50935.000000, 3599.524662
fl1400, 1, TABU SEARCH, 21178.000000, 3599.637758
fl1577, 1, TABU SEARCH, 22662.000000, 3599.712530
fl3795, 1, TABU SEARCH, 29210.000000, 3600.274573
fl417, 1, TABU SEARCH, 12196.000000, 3599.510963
fnl4461, 1, TABU SEARCH, 191506.000000, 3600.240845
gr431, 1, TABU SEARCH, 176446.000000, 3599.559845
gr666, 1, TABU SEARCH, 313535.000000, 3599.629883
nrw1379, 1, TABU SEARCH, 59101.000000, 3599.606796
p654, 1, TABU SEARCH, 35383.000000, 3599.508587
pcb1173, 1, TABU SEARCH, 59717.000000, 3599.580753
pcb3038, 1, TABU SEARCH, 144001.000000, 3599.990917
pcb442, 1, TABU SEARCH, 51898.000000, 3599.506753
pr1002, 1, TABU SEARCH, 272865.000000, 3599.580040
pr2392, 1, TABU SEARCH, 395578.000000, 3599.614797
pr439, 1, TABU SEARCH, 111246.000000, 3599.513820
rand10_4380, 1, TABU SEARCH, 392984.000000, 3600.627497
rand11_935, 1, TABU SEARCH, 50466.000000, 3599.542571
rand12_4571, 1, TABU SEARCH, 371725.000000, 3600.974472
rand13_2273, 1, TABU SEARCH, 343902.000000, 3599.561703
rand14_4568, 1, TABU SEARCH, 494238.000000, 3600.291431
rand1_4723, 1, TABU SEARCH, 79280.000000, 3600.567837
rand15_1164, 1, TABU SEARCH, 48052.000000, 3599.600586
rand16_4398, 1, TABU SEARCH, 81453.000000, 3600.439559
rand17_3554, 1, TABU SEARCH, 51783.000000, 3600.261785
rand18_4261, 1, TABU SEARCH, 75129.000000, 3600.973063
rand19_1428, 1, TABU SEARCH, 197169.000000, 3599.641555
rand20_1015, 1, TABU SEARCH, 143576.000000, 3599.581367
rand21_659, 1, TABU SEARCH, 153003.000000, 3599.507927
rand22_400, 1, TABU SEARCH, 153044.000000, 3599.507134
rand23_1878, 1, TABU SEARCH, 98068.000000, 3599.552981
rand2_3608, 1, TABU SEARCH, 184528.000000, 3600.545017
rand24_4476, 1, TABU SEARCH, 216507.000000, 3599.770639
rand25_4615, 1, TABU SEARCH, 498343.000000, 3599.545469
rand26_2676, 1, TABU SEARCH, 219054.000000, 3599.963869
rand27_3851, 1, TABU SEARCH, 455976.000000, 3599.598848
rand28_806, 1, TABU SEARCH, 107224.000000, 3599.543757
rand29_3862, 1, TABU SEARCH, 306322.000000, 3600.812614
rand30_1330, 1, TABU SEARCH, 224336.000000, 3599.606757
rand31_4848, 1, TABU SEARCH, 285181.000000, 3599.991858
rand3_2120, 1, TABU SEARCH, 278314.000000, 3599.710438
rand32_2993, 1, TABU SEARCH, 91332.000000, 3600.070499
rand33_4784, 1, TABU SEARCH, 275130.000000, 3600.180870
rand34_4223, 1, TABU SEARCH, 228110.000000, 3600.701315
rand35_4489, 1, TABU SEARCH, 236477.000000, 3599.765380
rand36_3805, 1, TABU SEARCH, 218928.000000, 3600.015695
rand37_2279, 1, TABU SEARCH, 85273.000000, 3599.885429
rand38_455, 1, TABU SEARCH, 23281.000000, 3599.502972
rand39_1228, 1, TABU SEARCH, 67502.000000, 3599.525250
rand40_2406, 1, TABU SEARCH, 330809.000000, 3600.011746
rand41_2688, 1, TABU SEARCH, 299647.000000, 3599.506727
rand42_3503, 1, TABU SEARCH, 355626.000000, 3599.673325
rand4_2838, 1, TABU SEARCH, 370202.000000, 3599.609427
rand43_1626, 1, TABU SEARCH, 211759.000000, 3599.607731
rand44_2356, 1, TABU SEARCH, 46081.000000, 3599.649965
rand45_4516, 1, TABU SEARCH, 111846.000000, 3599.754178
rand46_4524, 1, TABU SEARCH, 470503.000000, 3601.084591
rand47_2859, 1, TABU SEARCH, 192728.000000, 3599.695155
rand48_2464, 1, TABU SEARCH, 211541.000000, 3599.815361
rand49_758, 1, TABU SEARCH, 140008.000000, 3599.520685
rand50_4319, 1, TABU SEARCH, 336097.000000, 3601.107211
rand51_1632, 1, TABU SEARCH, 79568.000000, 3599.516567
rand52_3856, 1, TABU SEARCH, 370835.000000, 3600.775476
rand53_1658, 1, TABU SEARCH, 45689.000000, 3599.635787
rand5_4198, 1, TABU SEARCH, 462206.000000, 3600.202019
rand54_4541, 1, TABU SEARCH, 205742.000000, 3599.515049
rand55_1099, 1, TABU SEARCH, 179410.000000, 3599.596826
rand56_1013, 1, TABU SEARCH, 71344.000000, 3599.535158
rand57_1858, 1, TABU SEARCH, 184134.000000, 3599.607193
rand58_3580, 1, TABU SEARCH, 415873.000000, 3599.644823
rand59_4547, 1, TABU SEARCH, 310609.000000, 3599.847531
rand60_1236, 1, TABU SEARCH, 222419.000000, 3599.565782
rand61_3984, 1, TABU SEARCH, 387330.000000, 3600.175302
rand62_1256, 1, TABU SEARCH, 243788.000000, 3599.634298
rand63_4341, 1, TABU SEARCH, 147645.000000, 3600.033564
rand6_4645, 1, TABU SEARCH, 160888.000000, 3600.907751
rand7_2243, 1, TABU SEARCH, 249766.000000, 3599.523965
rand8_3803, 1, TABU SEARCH, 185252.000000, 3600.820335
rand9_1609, 1, TABU SEARCH, 296591.000000, 3599.508532
rat575, 1, TABU SEARCH, 7072.000000, 3599.504366
rat783, 1, TABU SEARCH, 9225.000000, 3599.550090
rd400, 1, TABU SEARCH, 15833.000000, 3599.503875
rl1304, 1, TABU SEARCH, 271487.000000, 3599.530025
rl1323, 1, TABU SEARCH, 282353.000000, 3599.521057
rl1889, 1, TABU SEARCH, 335696.000000, 3599.680371
u1060, 1, TABU SEARCH, 234844.000000, 3599.586593
u1432, 1, TABU SEARCH, 157205.000000, 3599.578577
u1817, 1, TABU SEARCH, 59828.000000, 3599.715029
u2152, 1, TABU SEARCH, 66566.000000, 3599.618718
u2319, 1, TABU SEARCH, 236897.000000, 3599.563263
u574, 1, TABU SEARCH, 38882.000000, 3599.501636
u724, 1, TABU SEARCH, 44019.000000, 3599.500460
vm1084, 1, TABU SEARCH, 251326.000000, 3599.585771
vm1748, 1, TABU SEARCH, 352422.000000, 3599.719823
